title,news,img-url,category,summery,opinion
Asad Umar fears Country may face bankruptcy owing to increase of basic debts,"ISLAMABAD: On Wednesday, Asad UmarÃ¢ÂÂ the finance minister apprised that basic debts have reached alarmingly on such a high level that the country is near bankruptcy. Speaking in a special question and answer session on social media, he said:  Ã¢ÂÂYou are going to the IMF with these massive debts in toe for a bailout. We have had to fill the big gap,Ã¢ÂÂ adding, Ã¢ÂÂif you look at the numbers from PMLN time, there was double-digit inflation during PMLN time which we have thankfully not hit as yet.Ã¢ÂÂ The finance minister claimed that unlike in the past, the inflation has not hit double-digit. Ã¢ÂÂIf you look at the past, inflation affected all stratas of society equally. In fact the poor had higher levels of inflation affecting them. In our tenure this has seen a different trend with the poor feeling relatively less inflation as compared to higher income groups,Ã¢ÂÂ he claimed. Umar admitted that the economy has slowed down which has resulted in low employment rate. Ã¢ÂÂYouÃ¢ÂÂre saying all my policies are like Ishaq Dar, Ishaq dar says IÃ¢ÂÂve destroyed the economy! During his time, for the first time in PakistanÃ¢ÂÂs history our exports didnÃ¢ÂÂt grow,Ã¢ÂÂ he said, Ã¢ÂÂDollar has climbed because of past economic policies that have led to such huge losses for us as a country. Ã¢ÂÂItÃ¢ÂÂs a basic demand and supply situation.Ã¢ÂÂ ",https://www.newsone.tv/wp-content/uploads/2019/04/Asad-Umar.jpg,Pakistan,"['Addressing a press conference after the cabinet meeting, the Info Minister said, Âwe saw the attitude that [India] maintained against Pakistani citizens, actors, artists and cricketers.Â Referencing to the wearing of military caps by the Indian players prior to a recent match against Australia, he said that act was Âthe limitÂ for Pakistan.']",positive
Pakistan offers best tourism attractions in world: PM Imran,"ISLAMABAD: On Wednesday, Prime Minister Imran Khan has said Pakistan offers best tourism attractions in the world ranging from beach, mountain, and desert tourism. Addressing a tourism summit in Islamabad this evening, he said Pakistan has virgin coastal belt in Balochistan, but it is unfortunate that our elite prefers to visit Europe and western countries instead of exploring our own tourist spots. The Prime Minister said Allah has bestowed us with diverse kind of mountain scenery from Suleman, Karakoram and Himalaya heights. He said these mountain ranges have their own diverse features abundant with great vegetation, wildlife and bird life, which have no match in any part of the world. Imran Khan said Gilgit-Baltistan had immense potential for tourism and with the improved law and order there a large number of people have visited the area. He said there are dozens of beautiful areas in Pakistan like Nathia Galli, but they need to be developed. Imran Khan said Pakistani tourists need to be given awareness about the scenic beauty of the country. ",https://www.newsone.tv/wp-content/uploads/2019/04/pm-imran-khan.png,Pakistan,"['Bilawal took to Twitter and said, ÂThe federal government keeps showing record low tax collection and Prime Minister Imran Khan blames 18th amendment for federal government money problems.Â ÂSindh is the only government preforming on expanding tax base.']",negative
Derailment of bogies near Rahim Yar Khan: Trains continue to face countrywide delays,"In a bizarre situation for Pakistan Railway, all trains travelling between Karachi, Lahore, Rawalpindi, Islamabad, Peshawar and Quetta continue to face delays for another 48 to 72 hours due to repair work on 1,525 feet of train track. The repair was necessitated after 13 bogies of the PKA-34 freight train were derailed near Rahim Yar Khan on Monday night. The derailment of the freight train not only caused millions of rupees in losses to Pakistan Railways (PR), it also hit its train operations badly. According to a spokesperson for PRÃ¢ÂÂs headquarters, train operations were fully restored on Tuesday after the field teams cleared both sides of the track in afternoon. However, an official of the PR associated with the Train Examination Department in Sukkur said that train operations to will only normalise in 48 to 72 hours. The official further said that two rescue cranes from Rohri and Samasata reached the site of the disruption on Monday night and relief operations were started at 9.30 pm. The relief operation Ã¢ÂÂ including laying of new track Ã¢ÂÂ was completed on Tuesday at 10pm. As a result of the incident, Pakistan Railways (PR) authorities have suspended three officials. Qasim Zahoor, the deputy divisional superintendent for Sukkur, has been suspended over unauthorised absence from his job since last Friday and the inefficiency shown by his team while conducting relief operations. Sohail Zia, the permanent way inspector in Khanpur, and Amjad Shahzad, the head train examiner in Khanewal, have both been suspended for negligence. ",https://www.newsone.tv/wp-content/uploads/2019/04/h-9.png,Pakistan,"['The appointments should have been made within 45 days of their retirements from Sindh and Balochistan according to Article 215 (4) inserted in the Constitution through the 22nd Amendment that reads, ÂVacancy in the office of the commissioner or a member shall be filled within 45 days.Â PM Khan and Sharif were required to recommend three names for representation of each province in the ECP.']",negative
Khanani and Kalia: SHC upheld acquittal of eight accused in famous money laundering case,"KARACHI: On Wednesday, the Sindh High Court (SHC) upheld acquittal of eight accused in a case pertaining to laundering of billions of dollars. A two-judge bench gave this verdict on an appeal by the Federal Investigation Agency against the acquittal of the accused in the Khanani and Kalia money laundering case by a banking court in 2011. A special banking court in 2011 had exonerated four currency changers and as many bank officials from all charges of opening fake bank accounts for the purpose of money laundering. The accused currency dealers, Abdul Munaf Kalia, his brother Hanif Kalia, and Javed Khanani, had been accused of opening fake bank accounts with the help of bankers Ã¢ÂÂ Masood Abbas, Syed Wajahat Ali, Tasleem Ahmed and Arif-ur-Rehman. They allegedly used the bank accounts for unlawful transfer of billions of dollars abroad. Judge Mir Mohammad Sheikh of the Special Banking Court had ruled that the prosecution failed to provide evidence to prove its case against the accused persons beyond shadow of doubt. The seven accused were out on bail while suspect Javed Khanani had allegedly committed suicide. ",https://www.newsone.tv/wp-content/uploads/2019/04/h-7.png,Pakistan,"['ÂAll suspects named in the references are considered to be close aides of Zardari, however, the former president himself has not been name as a direct suspect in the references.Â A NAB executive board meeting is currently being chaired by the chairman of the accountability board, Justice (retd) Javed Iqbal, and a decision on whether to file the references in the accountability court is expected to be taken.']",positive
40 PakistanÃ¢ÂÂs Army brigadiers promoted to major-general: ISPR,"RAWALPINDI: According to Inter Service Public Relations (ISPR), on Wednesday 40 brigadiers of the Pakistan Army were promoted to the rank of major general.
 Army Staff (COAS) General Qamar Javed Bajwa gave the approval at an army promotion board meeting held at GHQ. Those promoted to the rank of major general include 11 brigadiers from the Pakistan Army Medical Corps. According to ISPR, the promoted officers include Zafar Iqbal Marwat, Shakirullah Khattak, Muhammad Owais Dastagir, Aamir Naveed, Muhammad Ijaz Mirza, Tabassum Habib, Muhammad Shujah Anwar, Dilawal Khan, Sarfaraz Ahmed, Asif Mehmoof Goraya, Kamal Asfar, Muhammad Ali Khan, Kashif Azad, Majid Jahangir, Azahr Waqas, Akif Iqbal, Omer Ahmed Bukhari, Muhammad Ahsan Khattak, Inayat Hussain, Adil Yamin, Muhammad Hasan Khattak, Muhammad Aamir Najam, Muahamma Aqeel, Kamran Satti, Syed Imdad Hussain Shah, Kashif Zafar, Khurram Anwar Qadri, and Ahmed Sharif Chaudhry. The medical corps officers promoted include Muhammad Aleem, Ahsan Altaf, Syed Nusrat Raza, Kamarat Hussain Shah Bukhari, Farooq Syed, Kudratullah Malik, Amir Akram, Shahid Hameed Chaudhry, Muhammad Qasim Butt, Farhan Tayab and Muhammad Afsheen Iqbal.     ",https://www.newsone.tv/wp-content/uploads/2019/04/ISPR.jpg,Pakistan,"['An additional district and sessions court in Lahore on March 20 had sentenced Czech model Tereza Hluskova to eight years and eight months in jail and fined her Rs113,000 after she was arrested last year on charges of carrying eight and a half kilogrammes of heroin from LahoreÂs Allama Iqbal International Airport.']",neutral
Concerned over IndiaÃ¢ÂÂs satellite destruction: FO,"ISLAMABAD: In a a statement by the foreign office, Pakistan has expressed deep concern after India shot down a low-orbiting satellite in a missile test last week in its bid to prove it was among the worldÃ¢ÂÂs advanced space powers.  Ã¢ÂÂPakistan has noted with deep concern the assessment of relevant organisations and international experts on the threats resulting from space debris generated by the recently conducted Anti-Satellite weapon (ASAT) test by India,Ã¢ÂÂ the statement expressed. Ã¢ÂÂThe reports that some of the space debris created by this test has been pushed above the apogee of the International Space Station (ISS) increasing the risk of collision are deeply worrying,Ã¢ÂÂ it added. The Foreign Office further said such test should be a matter of grave concern for the international community not only in terms of generation of space debris but also because of its ramifications for long term sustainability of peaceful space activities. Ã¢ÂÂIt would also be amiss to ignore the military dimension of such actions and its implications on the global and regional peace, stability and security,Ã¢ÂÂ it stated. Ã¢ÂÂPakistan remains a strong proponent of non-militarisation of outer space. We will continue to work with like-minded countries to address gaps in the international legal regime governing the exploration and use of outer space with a view to ensuring that no one threatens peaceful activities and applications of space technologies for socio-economic development. In the absence of strong legal instruments, other states could also follow suit by demonstrating such capabilities,Ã¢ÂÂ says foreign offce.  ",https://www.newsone.tv/wp-content/uploads/2019/04/space.png,Pakistan,"['ISLAMABAD: On Tuesday early morning, three soldiers of the Pakistan Army were martyred and one wounded as Indian forces resorted to unprovoked firing  at Rawalakot SectorÂs Rakhchakri area, said the militaryÂs media wing, Inter-Services Public Relations (ISPR).']",negative
United Nation adopts resolution as Pakistan warns of threat to global peace from Islamophobia,"UNITED NATIONS: The UN General Assembly on Tuesday unanimously adopted a resolution, co-sponsored by Pakistan, that strongly condemns continuing violence and acts of terrorism targeting individuals, including persons belonging to religious minorities, based on religion or belief. After the passage of the resolution that decried the recent Islamophobic terrorist attack in New Zealand, Pakistani Ambassador Maleeha Lodhi highlighted the rise of extreme nationalistic and populist ideologies in the West and also in PakistanÃ¢ÂÂs neighbourhood. That trend, she said in an obvious swipe at IndiaÃ¢ÂÂs Hindutva ideology, was giving rise to Ã¢ÂÂbigotry, intolerance, anti-Muslim hatred and xenophobia.Ã¢ÂÂ Ã¢ÂÂPervasive Islamophobia is a global phenomenon and calls for a global response: collaborative, coherent and committed action against incidents that fuel, funnel and fortify this narrative against Islam and Muslims,Ã¢ÂÂ she told the 193-member assembly. Ã¢ÂÂThe adoption of the resolution today is a strong manifestation of our shared commitment to stand united against racial and religious hatred.Ã¢ÂÂ By the terms of TuesdayÃ¢ÂÂs resolution, titled Ã¢ÂÂCombating terrorism and other acts of violence based on religion or belief,Ã¢ÂÂ the assembly condemned in the strongest terms the heinous, cowardly terrorist attack aimed at Muslim praying in two mosques in Christchurch, and expressed its deepest condolences to the families of the victims and to the government and the people of New Zealand. In further terms, UNGA urged the states to protect and promote freedom of religion and belief and to foster a domestic environment of religious tolerance, peace and respect. Introducing the resolution, Turkish Foreign Minister Mevlut Cavusoglu, told the UNGA that the international community must stand up against the spiral of hate. Sending condolences to the families of the Muslims who were martyred in Christchurch in a clearly planned terrorist attack, he said that Islamophobia and racism go hand in hand. Rejecting the actions of reckless politicians who often use distorted historical narratives and toxic conspiracy theories to equate Islam with terrorism, he quoted the poet Rumi who said, Ã¢ÂÂListen with ears of tolerance, see with eyes of compassion, speak the language of love.Ã¢ÂÂ In her speech, Ambassador Lodhi, noting that nine victims of the Christchurch attack hailed from Pakistan, said that profiling and stigmatising people from one country leads to drastic consequences. Ã¢ÂÂOur thoughts and prayers are with the families of the victims and survivors of this cowardly terrorist attack.Ã¢ÂÂ While expressing solidarity with the people and government of New Zealand, she saluted Prime Minister Jacinda Ardern for her Ã¢ÂÂexemplary leadershipÃ¢ÂÂ in the face of the tragedy. The Christchurch terrorist, she said, was only the latest manifestation of a growing phenomenon rooted in hate, bigotry, racism, and the extremist ideology of racial and white supremacy. Ã¢ÂÂThe rise of extreme nationalist and populist ideologies in liberal Western democracies and elsewhere, including in our region, are fanning the flames of bigotry, intolerance, anti-Muslim hatred and xenophobia,Ã¢ÂÂ the Pakistani envoy added. The growing prejudice against Islam was Ã¢ÂÂevident in policies aimed at creating walls and barriers against displaced populations, as much as in attempts to denigrate Islamic beliefs and our sacred personalities on the pretext of freedom of expression.Ã¢ÂÂ Ã¢ÂÂThe political falsehood of equating people of different religions with violent extremism, in order to garner political support for the forces of hate lies at the heart of this phenomenon,Ã¢ÂÂ Ambassador Lodhi said. Freedom of expression, she said, was often used as an excuse to enable such vile expression to prosper and for hate speech to enter the mainstream. The Christchurch tragedy also exposed social mediaÃ¢ÂÂs radicalising role, she pointed out. Ã¢ÂÂIt is time that we evolve ways to ensure that social media companies are held accountable for their content that incites violence or spreads hatred,Ã¢ÂÂ the envoy said, adding that Islamophobia posed a grave threat to global peace and security. Ã¢ÂÂWe must strengthen efforts to foster a global dialogue on the promotion of a culture of tolerance, dialogue and peace at all levels,Ã¢ÂÂ she said, while emphasising respect for human rights and diversity as well as space for diverse voices, religions, worldviews and faith traditions. Pakistan, she said, was committed to continuing its efforts to build bridges of understanding and challenge and resist those who seek to construct walls of bigotry and hatred. Ã¢ÂÂWe look towards all those who believe in humanityÃ¢ÂÂs common future, to help in evolving a consensus for action to combat the forces of Islamophobia, xenophobia and racism.Ã¢ÂÂ ",https://www.newsone.tv/wp-content/uploads/2017/12/United-Nations.jpg,Pakistan,"['No Pakistani F16 was hit by Indian airforce.Â Pakistan Air Force (PAF) strike with JF17 within the Pakistani airspace across the Line of Control, added the ISPR.']",positive
"Car bomb explodes near police academy in Somali capital, seven injured","MOGADISHU: Seven people were injured when a car bomb exploded near the police academy in the Somali capital Mogadishu on Thursday, police said, the latest in a string of attacks in the city by Islamist insurgent group al Shabaab. Abdikadir Abdirahman, the director of AAMIN ambulance service, told Reuters six men and a woman had been injured. Al Shabaab claimed responsibility. Ã¢ÂÂWe are behind the blast. There are casualties of police and police officers. We shall give details later,Ã¢ÂÂ Abdiasis Abu Musab the groupÃ¢ÂÂs military operation spokesman told Reuters. Al Qaeda-linked al Shabaab says it wants to overthrow the weak, UN-backed government and rule Somalia according to its reading of Islamic law. The Horn of Africa nation has been riven by civil war since 1992, when clan-based warlords overthrew a dictator then turned on each other. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2017/01/Somalia-Car-Bomb.jpg,World,"['The children of murdered Saudi journalist Jamal Khashoggi have received multi million dollar homes and are being paid thousands of dollars per month by the kingdomÂs authorities, The Washington Post reported Monday.']",neutral
"Car bomb explodes near police academy in Somali capital, seven injured","MOGADISHU: Seven people were injured when a car bomb exploded near the police academy in the Somali capital Mogadishu on Thursday, police said, the latest in a string of attacks in the city by Islamist insurgent group al Shabaab. Abdikadir Abdirahman, the director of AAMIN ambulance service, told Reuters six men and a woman had been injured. Al Shabaab claimed responsibility. Ã¢ÂÂWe are behind the blast. There are casualties of police and police officers. We shall give details later,Ã¢ÂÂ Abdiasis Abu Musab the groupÃ¢ÂÂs military operation spokesman told Reuters. Al Qaeda-linked al Shabaab says it wants to overthrow the weak, UN-backed government and rule Somalia according to its reading of Islamic law. The Horn of Africa nation has been riven by civil war since 1992, when clan-based warlords overthrew a dictator then turned on each other. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2017/01/Somalia-Car-Bomb.jpg,World,"['The children of murdered Saudi journalist Jamal Khashoggi have received multi million dollar homes and are being paid thousands of dollars per month by the kingdomÂs authorities, The Washington Post reported Monday.']",neutral
Saudis open consulate in Iraq in sign of warmer ties,"Iraq says Saudi Arabia has opened a consulate in Baghdad for the first time in nearly 30 years in a sign of improving ties. The consulate, which will issue visas to Iraqis, was opened during a two-day visit by a delegation headed by the Saudi minister of commerce and investment, Majid bin Abdullah al-Qasabi. Riyadh seeks closer ties to Iraq in an effort to counter IranÃ¢ÂÂs growing regional influence. Iraqi Foreign Ministry spokesman Ahmad Sahhaf said the consulate was opened on Thursday inside the heavily fortified Green Zone. He says the move is expected to benefit both countries. IraqÃ¢ÂÂs Prime Minister Adel Abdul-Mahdi is visiting Iran on Saturday, and plans to visit Saudi Arabia later this month. Saudi Arabia cut ties with Iraq when it invaded Kuwait in 1990. AP  ",https://www.newsone.tv/wp-content/uploads/2019/04/h-13.png,World,"['In a strategy dubbed by Indian and US observers as the Âstring of pearls,Â China has made use of a growing number of naval bases in the Indian Ocean, most notably the Gwadar port it is developing in IndiaÂs historic rival Pakistan.']",neutral
Sri Lanka commando commits suicide at PM  Ranil Wickremesinghes residence,"Colombo: An elite police commando committed suicide on Thursday by shooting himself at Prime Minister Ranil WickremesingheÃÂ´s official residence in Colombo, officials said. The Special Task Force (STF) member used his officially issued automatic assault rifle to shoot himself at the gate of the Temple Trees residence while the premier was inside the sprawling complex. It was not immediately clear why the commando took his life, but police officials said an investigation was underway. An opposition legislator raised ThursdayÃÂ´s suicide in parliament during a debate on the budgets of the military and the police, but there was no immediate comment from the government. Sri LankaÃÂ´s leaders and visiting dignitaries are given protection by the Special Task Force which is specially trained for security as well as urban guerrilla warfare.  AFP ",https://www.newsone.tv/wp-content/uploads/2019/04/h-11.png,World,"['Read:Brunei to impose death by stoning for gay sex and adultery The laws, which also include amputation of hands and feet for thieves, make Brunei the first place in East or Southeast Asia to have a Sharia penal code at the national level, joining several mostly Middle Eastern countries such as Saudi Arabia.']",positive
